Sample_ID,Latitude,Site,Climate,Veg_type,Depth,Aridity,Warming,MAXT,Extreme_events,Seasonality,Human_influence,Salinity,pH,Weighted_EMF,Plant_productivity,Carbon_sequestration,OM_decomposition,Nutrient_cycling,Pathogen_control,Soil_biodiversity
W112,42.28,35,3Cold,grassland,C_Deepsoil,0.859661975,0.779520929,0.409448819,0.363908483,0.73850751,0.273062914,0.126559468,0.136531365,0.458546533,0.382702593,0.376472582,0.081230716,0.239355534,0.839487716,0.832030058
W115,42.67,36,2Arid,cropland,C_Deepsoil,1,0.730494747,1,0.258123863,0.563105504,0.023524199,0.416412531,0.944649446,0.291855049,0.369908203,0.322052689,0.02865485,0.323691188,0.334429661,0.372393704
W118,41.68,37,3Cold,grassland,C_Deepsoil,0.798336037,0.4612729,0.511811024,0.323084564,0.682920341,0.213186844,0.017369005,0.57195572,0.38878139,0.599659003,0.126313539,0.044754538,0.220547103,0.617979768,0.723434392
W121,42.39,38,3Cold,forest,C_Deepsoil,0.747370624,0.63901716,0.507874016,0.460819138,0.676193683,0.330639377,0.036872747,0.095940959,0.321917372,0.652154852,0.055339606,0.01716611,0.16856667,0.829321772,0.208955224
W124,24.74,39,1Temperate,forest,C_Deepsoil,0.566480038,0.321933875,0.625984252,0.317352002,0.122372439,0.32583004,0.149293041,0.361623616,0.282644818,0.678147548,0.129633449,0.018267171,0.280389908,0.402152788,0.187278042
W127,29.89,40,1Temperate,forest,C_Deepsoil,0.312019256,0.160408637,0.578740157,0.125255595,0.329587417,0.58680116,0.158719157,0.280442804,0.285009164,0.693910649,0.2147129,0.010730471,0.352041555,0.226391588,0.212267821
W130,19.95,41,1Temperate,forest,C_Deepsoil,0.451258438,0.417484652,0.677165354,0.279339338,0.131561003,0.292007095,0.108261713,0.900369004,0.481047637,0.767061201,0.406337505,0.335798381,0.380589691,0.865251408,0.131247635
W133,48.05,42,3Cold,forest,C_Deepsoil,0.76777772,0.890979072,0.452755906,0.775685439,0.817745847,0.458823329,0.090657056,0.081180812,,0.656145816,0.165259376,0.067762111,0.064817325,,
W136,26.88,43,1Temperate,forest,C_Deepsoil,0.697399403,0.268185399,0.350393701,0.175598359,0.253187251,0.162706357,0.035486554,0.280442804,0.554820926,0.330486841,0.576413178,0.06146731,0.787449234,0.887476952,0.68563204
W139,34.4,44,1Temperate,forest,C_Deepsoil,0.756318351,0.352760403,0.62992126,0.321500255,0.473856831,0.786288263,0.442750208,0.553505535,0.358721357,0.641660892,0.266757214,0.162329129,0.530211118,0.194697762,0.356672026
